19:20:53	INICIO maoni. Escuchando en el puerto: 5555
19:21:6	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:21:6	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:21:6	ext: .JS
19:21:6	Request file: /js/lib.js
19:21:6	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
19:21:6	ext: .JS
19:21:7	Request file: /vendors/font-awesome/css/font-awesome.min.css
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
19:21:7	ext: .CSS
19:21:7	Request file: /img/logoGo.png
19:21:7	ext: .PNG
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
19:21:7	Request file: /vendors/iCheck/skins/flat/green.css
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
19:21:7	ext: .CSS
19:21:7	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
19:21:7	Request file: /css/maps/jquery-jvectormap-2.0.3.css
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
19:21:7	ext: .CSS
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
19:21:7	ext: .CSS
19:21:7	Request file: /vendors/select2/dist/css/select2.min.css
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
19:21:7	ext: .CSS
19:21:7	Request file: /images/img.jpg
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
19:21:7	ext: .JPG
19:21:7	Request file: /vendors/fastclick/lib/fastclick.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/nprogress/nprogress.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/Chart.js/dist/Chart.min.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/jquery/dist/jquery.min.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/iCheck/icheck.min.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/skycons/skycons.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/Flot/jquery.flot.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/Flot/jquery.flot.pie.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/Flot/jquery.flot.time.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/Flot/jquery.flot.stack.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/Flot/jquery.flot.resize.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.1
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\fonts\fontawesome-webfont.woff2
19:21:7	ext: .WOFF2
19:21:7	Request file: /vendors/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\fonts\glyphicons-halflings-regular.woff2
19:21:7	ext: .WOFF2
19:21:7	Request file: /js/flot/jquery.flot.orderBars.js
19:21:7	ext: .JS
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
19:21:7	Request file: /js/flot/date.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
19:21:7	ext: .JS
19:21:7	Request file: /js/flot/jquery.flot.spline.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
19:21:7	ext: .JS
19:21:7	Request file: /js/flot/curvedLines.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
19:21:7	ext: .JS
19:21:7	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
19:21:7	ext: .JS
19:21:7	Request file: /js/moment/moment.min.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
19:21:7	ext: .JS
19:21:7	Request file: /js/datepicker/daterangepicker.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
19:21:7	ext: .JS
19:21:7	Request file: /vendors/select2/dist/js/select2.full.min.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
19:21:7	ext: .JS
19:21:7	Request file: /js/custom.js
19:21:7	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
19:21:7	ext: .JS
19:21:11	Request file: /@@MENU@@_page_000.html
19:21:11	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
19:21:11	ext: .HTML
19:21:11	Request file: /vendors/jquery/dist/jquery.min.js
19:21:11	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:21:11	ext: .JS
19:21:11	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:21:11	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:21:11	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:21:11	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:21:11	Request file: /css/maoni.css
19:21:11	ext: .CSS
19:21:11	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
19:21:11	Request file: /css/animate.min.css
19:21:11	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
19:21:11	ext: .CSS
19:21:11	ext: .JS
19:21:11	ext: .CSS
19:21:23	Request file: /form.html
19:21:23	ext: .HTML
19:21:23	filename: c:\projectes\Maoni\Maoni\protected\form.html
19:21:24	Request file: /vendors/jquery/dist/jquery.min.js
19:21:24	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:21:24	ext: .JS
19:21:24	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:21:24	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:21:24	ext: .JS
19:21:24	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:21:24	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:21:24	ext: .CSS
19:21:24	Request file: /css/maoni.css
19:21:24	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
19:21:24	ext: .CSS
19:21:24	Request file: /css/animate.min.css
19:21:24	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
19:21:24	ext: .CSS
19:24:49	Request file: /@@MENU@@_page_000.html
19:25:10	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
19:25:11	ext: .HTML
19:25:33	Request file: /vendors/jquery/dist/jquery.min.js
19:25:33	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:25:33	ext: .JS
19:25:33	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:25:33	ext: .JS
19:25:33	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:25:33	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:25:33	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:25:33	ext: .CSS
19:25:33	Request file: /css/maoni.css
19:25:33	ext: .CSS
19:25:33	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
19:25:33	Request file: /css/animate.min.css
19:25:33	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
19:25:33	ext: .CSS
19:27:7	Request file: /@@MENU@@_page_000.html?SESSIONKEY=208641
19:27:7	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
19:27:7	ext: .HTML
19:27:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:27:7	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:27:7	Request file: /vendors/font-awesome/css/font-awesome.min.css
19:27:7	ext: .CSS
19:27:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
19:27:7	ext: .CSS
19:27:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
19:27:7	Request file: /vendors/iCheck/skins/flat/green.css
19:27:7	ext: .CSS
19:27:7	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
19:27:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
19:27:7	ext: .CSS
19:27:7	Request file: /css/maps/jquery-jvectormap-2.0.3.css
19:27:7	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
19:27:7	Request file: /vendors/select2/dist/css/select2.min.css
19:27:7	ext: .CSS
19:27:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
19:27:7	Request file: /css/custom.css
19:27:7	ext: .CSS
19:27:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:27:7	ext: .JS
19:27:7	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:27:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:27:7	ext: .JS
19:27:7	Request file: /vendors/fastclick/lib/fastclick.js
19:27:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
19:27:7	ext: .JS
19:27:7	Request file: /vendors/nprogress/nprogress.js
19:27:7	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
19:27:7	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
19:27:7	ext: .JS
19:27:7	ext: .CSS
19:27:7	Request file: /vendors/jquery/dist/jquery.min.js
19:27:8	Request file: /vendors/Chart.js/dist/Chart.min.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
19:27:8	ext: .JS
19:27:8	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
19:27:8	ext: .JS
19:27:8	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
19:27:8	ext: .JS
19:27:8	Request file: /vendors/iCheck/icheck.min.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
19:27:8	ext: .JS
19:27:8	Request file: /vendors/skycons/skycons.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
19:27:8	ext: .JS
19:27:8	Request file: /vendors/Flot/jquery.flot.js
19:27:8	ext: .JS
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
19:27:8	Request file: /vendors/Flot/jquery.flot.pie.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
19:27:8	ext: .JS
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
19:27:8	Request file: /vendors/Flot/jquery.flot.time.js
19:27:8	ext: .JS
19:27:8	Request file: /vendors/Flot/jquery.flot.stack.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
19:27:8	ext: .JS
19:27:8	Request file: /vendors/Flot/jquery.flot.resize.js
19:27:8	Request file: /js/flot/jquery.flot.orderBars.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
19:27:8	ext: .JS
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
19:27:8	ext: .JS
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
19:27:8	Request file: /js/flot/jquery.flot.spline.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
19:27:8	ext: .JS
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
19:27:8	Request file: /js/flot/curvedLines.js
19:27:8	ext: .JS
19:27:8	Request file: /js/flot/date.js
19:27:8	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
19:27:8	ext: .JS
19:27:8	ext: .JS
19:27:8	Request file: /js/moment/moment.min.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
19:27:8	ext: .JS
19:27:8	Request file: /js/datepicker/daterangepicker.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
19:27:8	ext: .JS
19:27:8	Request file: /vendors/select2/dist/js/select2.full.min.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
19:27:8	ext: .JS
19:27:8	Request file: /js/custom.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
19:27:8	ext: .JS
19:27:8	Request file: /js/lib.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
19:27:8	ext: .JS
19:27:8	Request file: /vendors/jquery/dist/jquery.min.js
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:27:8	ext: .JS
19:27:8	Request file: /img/logoGo.png
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
19:27:8	ext: .PNG
19:27:8	Request file: /images/img.jpg
19:27:8	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
19:27:8	ext: .JPG
19:27:45	ext: .HTML
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
19:27:45	Request file: /@@MENU@@_page_000.html?SESSIONKEY=208641
19:27:45	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:27:45	Request file: /vendors/font-awesome/css/font-awesome.min.css
19:27:45	ext: .CSS
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
19:27:45	ext: .CSS
19:27:45	Request file: /vendors/iCheck/skins/flat/green.css
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
19:27:45	ext: .CSS
19:27:45	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
19:27:45	ext: .CSS
19:27:45	Request file: /css/maps/jquery-jvectormap-2.0.3.css
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
19:27:45	ext: .CSS
19:27:45	Request file: /vendors/select2/dist/css/select2.min.css
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
19:27:45	ext: .CSS
19:27:45	Request file: /css/custom.css
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
19:27:45	ext: .CSS
19:27:45	Request file: /vendors/jquery/dist/jquery.min.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:27:45	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:27:45	ext: .JS
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:27:45	ext: .JS
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
19:27:45	ext: .JS
19:27:45	Request file: /vendors/fastclick/lib/fastclick.js
19:27:45	Request file: /vendors/nprogress/nprogress.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
19:27:45	ext: .JS
19:27:45	Request file: /vendors/Chart.js/dist/Chart.min.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
19:27:45	ext: .JS
19:27:45	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
19:27:45	ext: .JS
19:27:45	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
19:27:45	ext: .JS
19:27:45	Request file: /vendors/iCheck/icheck.min.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
19:27:45	ext: .JS
19:27:45	Request file: /vendors/skycons/skycons.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
19:27:45	ext: .JS
19:27:45	Request file: /vendors/Flot/jquery.flot.js
19:27:45	ext: .JS
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
19:27:45	ext: .JS
19:27:45	Request file: /vendors/Flot/jquery.flot.pie.js
19:27:45	Request file: /vendors/Flot/jquery.flot.time.js
19:27:45	Request file: /vendors/Flot/jquery.flot.stack.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
19:27:45	ext: .JS
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
19:27:45	ext: .JS
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
19:27:45	Request file: /vendors/Flot/jquery.flot.resize.js
19:27:45	ext: .JS
19:27:45	ext: .JS
19:27:45	Request file: /js/flot/jquery.flot.orderBars.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
19:27:45	ext: .JS
19:27:45	Request file: /js/flot/date.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
19:27:45	Request file: /js/flot/jquery.flot.spline.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
19:27:45	ext: .JS
19:27:45	Request file: /js/flot/curvedLines.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
19:27:45	ext: .JS
19:27:45	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
19:27:45	ext: .JS
19:27:45	Request file: /js/moment/moment.min.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
19:27:45	ext: .JS
19:27:45	Request file: /js/datepicker/daterangepicker.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
19:27:45	ext: .JS
19:27:45	Request file: /vendors/select2/dist/js/select2.full.min.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
19:27:45	ext: .JS
19:27:45	Request file: /js/custom.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
19:27:45	ext: .JS
19:27:45	Request file: /js/lib.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
19:27:45	ext: .JS
19:27:45	Request file: /img/logoGo.png
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
19:27:45	ext: .PNG
19:27:45	Request file: /images/img.jpg
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
19:27:45	ext: .JPG
19:27:45	ext: .JS
19:27:45	Request file: /vendors/jquery/dist/jquery.min.js
19:27:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:27:57	Request file: /@@MENU@@_page_000.html?SESSIONKEY=208641
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
19:27:57	ext: .HTML
19:27:57	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:27:57	ext: .CSS
19:27:57	Request file: /vendors/font-awesome/css/font-awesome.min.css
19:27:57	ext: .CSS
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
19:27:57	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
19:27:57	ext: .CSS
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
19:27:57	Request file: /vendors/iCheck/skins/flat/green.css
19:27:57	ext: .CSS
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
19:27:57	Request file: /vendors/select2/dist/css/select2.min.css
19:27:57	ext: .CSS
19:27:57	Request file: /css/custom.css
19:27:57	ext: .CSS
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:27:57	Request file: /vendors/jquery/dist/jquery.min.js
19:27:57	ext: .JS
19:27:57	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:27:57	ext: .JS
19:27:57	ext: .CSS
19:27:57	Request file: /vendors/fastclick/lib/fastclick.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
19:27:57	ext: .JS
19:27:57	Request file: /vendors/nprogress/nprogress.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
19:27:57	Request file: /css/maps/jquery-jvectormap-2.0.3.css
19:27:57	ext: .JS
19:27:57	Request file: /vendors/Chart.js/dist/Chart.min.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
19:27:57	ext: .JS
19:27:57	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
19:27:57	ext: .JS
19:27:57	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
19:27:57	ext: .JS
19:27:57	Request file: /vendors/iCheck/icheck.min.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
19:27:57	ext: .JS
19:27:57	Request file: /vendors/skycons/skycons.js
19:27:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
19:27:57	ext: .JS
